Milliseconds since Epoch,Speed,Watt,Ampere,Altitude,GPS Speed,Vehicle Body Temperature ,Battery Percentage,Battery Voltage,Battery Capacity,Battery Temperature,Remaining Mileage,Total Mileage,Latitude,Longitude
1711028070760,23.668,307.6508,8.92,222.7,21.988829,27,48,34.49,3803,23,14.4,830.997,46.300224,16.330595
1711028071097,23.74,304.20178,8.82,222.7,21.765364,27,48,34.49,3802,23,14.4,831,46.299984,16.330399
1711028071458,23.752,305.148,8.85,222.7,21.765364,27,48,34.48,3801,23,14.4,831.002,46.299984,16.330399
1711028071771,23.668,300.15,8.7,222.7,21.765364,27,48,34.5,3800,23,14.4,831.005,46.299984,16.330399
1711028072088,23.781,300.15,8.7,222.7,21.765364,27,48,34.5,3800,23,14.4,831.007,46.299984,16.330399
1711028072447,23.792,296.4409,8.59,222.7,21.765364,27,48,34.51,3787,23,14.4,831.009,46.299984,16.330399
1711028072785,23.859,300.237,8.7,222.7,21.765364,27,48,34.51,3786,23,14.4,831.012,46.299984,16.330399
1711028073368,23.766,294.8008,8.54,222.7,21.765364,27,48,34.52,3784,23,14.4,831.013,46.299984,16.330399
1711028073707,24.044,301.27228,8.73,222.7,21.765364,27,48,34.51,3784,23,14.4,831.018,46.299984,16.330399
1711028074022,24.018,278.7148,8.06,222.7,21.765364,27,48,34.58,3783,23,14.4,831.019,46.299984,16.330399
1711028074360,23.896,282.0912,8.16,222.7,21.765364,27,48,34.57,3782,23,14.4,831.021,46.299984,16.330399
1711028075012,24.061,282.78262,8.18,222.7,21.765364,27,48,34.57,3782,23,14.4,831.027,46.299984,16.330399
1711028075373,23.83,280.09802,8.1,222.7,21.765364,27,48,34.58,3780,23,14.4,831.028,46.299984,16.330399
1711028075711,23.636,297.7348,8.62,222.7,21.765364,27,48,34.54,3780,23,14.4,831.031,46.299984,16.330399
1711028076027,23.683,297.7348,8.62,222.7,21.765364,27,48,34.54,3780,23,14.4,831.033,46.299984,16.330399
1711028076362,23.688,314.2752,9.12,222.7,21.821249,27,48,34.46,3777,23,14.4,831.035,46.299747,16.330194
1711028076678,23.246,331.0794,9.63,222.7,21.821249,27,48,34.38,3777,23,14.4,831.037,46.299747,16.330194
1711028076993,23.076,348.6525,10.15,222.7,21.821249,27,48,34.35,3776,23,14.4,831.04,46.299747,16.330194
1711028077354,22.839,365.295,10.65,222.7,21.821249,27,48,34.3,3776,23,14.4,831.041,46.299747,16.330194
1711028077689,22.917,364.6328,10.64,222.7,21.821249,27,48,34.27,3775,23,14.4,831.044,46.299747,16.330194
1711028078005,22.972,372.2975,10.87,222.7,21.821249,27,48,34.25,3774,23,14.4,831.045,46.299747,16.330194
1711028078366,22.902,373.6675,10.91,222.7,21.821249,27,48,34.25,3773,23,14.4,831.048,46.299747,16.330194
1711028078680,23.018,375.8454,10.98,222.7,21.821249,27,48,34.23,3772,23,14.4,831.05,46.299747,16.330194
1711028079017,22.989,366.23938,10.69,222.7,21.821249,27,48,34.26,3771,23,14.4,831.051,46.299747,16.330194
1711028079333,22.989,366.23938,10.69,222.7,21.821249,27,48,34.26,3771,23,14.4,831.051,46.299747,16.330194
1711028079648,23.191,364.1598,10.62,222.7,21.821249,27,48,34.29,3769,23,14.4,831.057,46.299747,16.330194
1711028080031,23.48,330.6942,9.63,222.7,21.821249,27,48,34.34,3768,23,14.4,831.058,46.299747,16.330194
1711028080389,23.431,328.57724,9.56,222.7,21.821249,27,48,34.37,3768,23,14.4,831.061,46.299747,16.330194
1711028080752,23.451,327.04892,9.51,222.7,21.821249,27,48,34.39,3767,23,14.4,831.063,46.299747,16.330194
1711028081086,23.518,330.8868,9.63,222.7,21.628132,27,48,34.36,3765,23,14.4,831.066,46.29952,16.33001
1711028081425,23.535,327.7367,9.53,222.7,21.628132,27,48,34.39,3764,23,14.4,831.067,46.29952,16.33001
1711028081740,23.376,323.6099,9.41,222.7,21.628132,27,48,34.39,3764,23,14.4,831.07,46.29952,16.33001
1711028082281,23.347,331.0794,9.63,222.7,21.628132,27,48,34.38,3764,23,14.4,831.071,46.29952,16.33001
1711028082596,23.183,329.36038,9.58,222.7,21.628132,27,48,34.38,3747,23,14.4,831.076,46.29952,16.33001
1711028082932,23.249,335.84518,9.78,222.7,21.628132,27,48,34.34,3746,23,14.4,831.077,46.29952,16.33001
1711028083272,23.313,340.5536,9.92,222.7,21.628132,27,48,34.33,3745,23,14.4,831.08,46.29952,16.33001
1711028083630,23.376,339.96597,9.9,222.7,21.628132,27,47,34.34,3743,23,14.4,831.082,46.29952,16.33001
1711028083945,23.168,335.5018,9.77,222.7,21.628132,27,47,34.34,3743,23,14.1,831.085,46.29952,16.33001
1711028084283,23.168,335.5018,9.77,222.7,21.628132,27,47,34.34,3743,23,14.1,831.085,46.29952,16.33001
1711028084598,23.333,345.84482,10.08,222.7,21.628132,27,47,34.31,3742,23,14.1,831.088,46.29952,16.33001
1711028085116,23.321,345.9456,10.08,222.7,21.628132,27,47,34.32,3740,23,14.1,831.092,46.29952,16.33001
1711028085453,23.266,337.02237,9.82,222.7,21.628132,27,47,34.32,3738,23,14.1,831.094,46.29952,16.33001
1711028085814,23.191,337.02237,9.82,222.7,21.628132,27,47,34.32,3738,23,14.1,831.097,46.29952,16.33001
1711028086422,23.278,341.48398,9.95,222.7,21.43704,27,47,34.32,3738,23,14.1,831.098,46.2993,16.329803
1711028086759,23.006,342.17038,9.97,222.7,21.43704,27,47,34.32,3735,23,14.1,831.103,46.2993,16.329803
1711028087073,22.98,361.3375,10.55,222.7,21.43704,27,47,34.25,3734,23,14.1,831.104,46.2993,16.329803
1711028087681,22.908,361.3375,10.55,222.7,21.43704,27,47,34.25,3734,23,14.1,831.106,46.2993,16.329803
1711028088085,22.943,361.3375,10.55,222.7,21.43704,27,47,34.25,3734,23,14.1,831.109,46.2993,16.329803
1711028088602,22.888,368.78378,10.78,222.7,21.43704,27,47,34.21,3730,23,14.1,831.112,46.2993,16.329803
1711028088961,23.07,355.1725,10.37,222.7,21.43704,27,47,34.25,3729,23,14.1,831.116,46.2993,16.329803
1711028089300,23.061,357.3318,10.43,222.7,21.43704,27,47,34.26,3728,23,14.1,831.118,46.2993,16.329803
1711028089638,23.131,361.12653,10.55,222.7,21.43704,27,47,34.23,3727,23,14.1,831.121,46.2993,16.329803
1711028089999,22.899,359.0727,10.49,222.7,21.43704,27,47,34.23,3726,23,14.1,831.123,46.2993,16.329803
1711028090314,22.937,371.07,10.85,222.7,21.43704,27,47,34.2,3725,23,14.1,831.125,46.2993,16.329803
1711028090650,22.738,374.61282,10.96,222.7,21.43704,27,47,34.18,3724,23,14.1,831.127,46.2993,16.329803
1711028091010,22.79,382.9336,11.21,222.7,21.43704,27,47,34.16,3723,23,14.1,831.129,46.2993,16.329803
1711028091348,22.989,380.88397,11.15,219.79999,21.297445,27,47,34.16,3722,23,14.1,831.132,46.29908,16.329592
1711028091687,22.928,377.9202,11.06,219.79999,21.297445,27,47,34.17,3722,23,14.1,831.134,46.29908,16.329592
1711028092022,22.836,366.1749,10.71,219.79999,21.297445,27,47,34.19,3720,23,14.1,831.136,46.29908,16.329592
1711028092383,23.113,375.87,11,219.79999,21.297445,27,47,34.17,3716,23,14.1,831.137,46.29908,16.329592
1711028092742,22.865,370.5112,10.84,219.79999,21.297445,27,47,34.18,3715,23,14.1,831.14,46.29908,16.329592
1711028093082,23.079,372.90378,10.91,219.79999,21.297445,27,47,34.18,3715,23,14.1,831.142,46.29908,16.329592
1711028093417,23.131,354.51917,10.36,219.79999,21.297445,27,47,34.22,3714,23,14.1,831.145,46.29908,16.329592
1711028093733,23.015,348.90558,10.19,219.79999,21.297445,27,47,34.24,3712,23,14.1,831.147,46.29908,16.329592
1711028094094,22.983,361.9418,10.58,219.79999,21.297445,27,47,34.21,3711,23,14.1,831.148,46.29908,16.329592
1711028094476,22.79,361.9418,10.58,219.79999,21.297445,27,47,34.21,3711,23,14.1,831.15,46.29908,16.329592
1711028094790,22.793,363.3334,10.63,219.79999,21.297445,27,47,34.18,3710,23,14.1,831.153,46.29908,16.329592
1711028095106,23.073,375.30847,10.99,219.79999,21.297445,27,47,34.15,3709,23,14.1,831.156,46.29908,16.329592
1711028095443,22.651,358.758,10.49,219.79999,21.297445,27,47,34.2,3707,23,14.1,831.157,46.29908,16.329592
1711028095758,22.628,377.0054,11.03,219.79999,21.297445,27,47,34.18,3707,23,14.1,831.16,46.29908,16.329592
1711028096232,22.628,382.7094,11.21,219.79999,21.369877,27,47,34.14,3706,23,14.1,831.16,46.298843,16.329403
1711028096795,22.506,394.18988,11.57,219.79999,21.369877,27,47,34.07,3705,23,14.1,831.167,46.298843,16.329403
1711028097152,22.584,400.428,11.76,219.79999,21.369877,27,47,34.05,3703,23,14.1,831.168,46.298843,16.329403
1711028097514,22.862,388.1712,11.39,219.79999,21.369877,27,47,34.08,3702,23,14.1,831.171,46.298843,16.329403
1711028097828,23.246,365.9607,10.71,219.79999,21.369877,27,47,34.17,3700,23,14.1,831.173,46.298843,16.329403
1711028098144,23.194,344.9376,10.08,219.79999,21.369877,27,47,34.22,3699,23,14.1,831.174,46.298843,16.329403
1711028098594,23.183,344.9376,10.08,219.79999,21.369877,27,47,34.22,3699,23,14.1,831.176,46.298843,16.329403
1711028098908,22.882,339.075,9.9,219.79999,21.369877,27,47,34.25,3698,23,14.1,831.179,46.298843,16.329403
1711028099223,23.209,382.368,11.2,219.79999,21.369877,27,47,34.14,3697,23,14.1,831.182,46.298843,16.329403
1711028099561,23.209,382.368,11.2,219.79999,21.369877,27,47,34.14,3697,23,14.1,831.182,46.298843,16.329403
1711028099876,23.344,338.9303,9.89,219.79999,21.369877,27,47,34.27,3695,23,14.1,831.185,46.298843,16.329403
1711028100282,22.949,338.9303,9.89,219.79999,21.369877,27,47,34.27,3695,23,14.1,831.187,46.298843,16.329403
1711028100730,23.113,338.9303,9.89,219.79999,21.369877,27,47,34.27,3695,23,14.1,831.19,46.298843,16.329403
